units           metal
boundary        p p p
atom_style      atomic
read_data       datafile
pair_style      meam
pair_coeff      * *  /Users/masud/MD/potentials/library_Li.meam Li /Users/masud/MD/potentials/Li.meam  Li
neighbor        2.0 bin
neigh_modify    delay 10
dump            1 all custom 1 dump id type x y z
log             log
thermo_style    custom step atoms pe ke etotal press vol lx ly lz
thermo_modify   line one format float %.16g
fix             1 all box/relax iso 0.0 vmax 0.0001
min_style       cg
min_modify      line quadratic
minimize        1.0e-16 1.0e-16 100000 1000000
