format phononDat;

pseudoPot{
species { reciprocalMass=1/28.086; }
 }

structure {
cell =[
[ 49.568192,0.0,0.0],
[ 0.0,49.568192,0.0],
[ 0.0,0.0,26.766824]
];
species {
atom { coords= [1.711097, 1.711097, 0.923992]; force = [-1.516199e-16, -8.798091e-17, 2.051085e-17 ];}
atom { coords= [6.496816, 1.711097, 2.216131]; force = [1.172069e-16, -1.106966e-16, 1.792003e-16 ];}
atom { coords= [6.496816, 6.496816, 3.508268]; force = [4.965981e-17, 5.010534e-17, -4.210119e-17 ];}
atom { coords= [1.711097, 6.496816, 4.800423]; force = [-3.022652e-16, 4.123074e-17, 2.159034e-18 ];}
atom { coords= [1.711097, 1.711097, 6.092560]; force = [-2.517946e-16, -2.196820e-16, -2.245398e-16 ];}
atom { coords= [11.282518, 1.711097, 0.923992]; force = [-3.789346e-16, 6.358380e-16, 7.103235e-16 ];}
atom { coords= [11.282518, 6.496816, 4.800423]; force = [9.443650e-17, 2.009449e-17, 8.312307e-17 ];}
atom { coords= [11.282518, 1.711097, 6.092560]; force = [-1.944208e-16, -1.624678e-16, -2.482903e-17 ];}
atom { coords= [16.068220, 1.711097, 2.216131]; force = [3.783356e-16, -1.036800e-16, -1.047134e-16 ];}
atom { coords= [16.068220, 6.496816, 3.508268]; force = [-1.306060e-16, 3.880027e-17, 3.346521e-17 ];}
atom { coords= [20.853979, 1.711097, 0.923992]; force = [-4.106292e-16, 1.144291e-16, 2.342555e-16 ];}
atom { coords= [20.853979, 6.496816, 4.800423]; force = [-3.343973e-16, -1.132726e-16, -1.360196e-16 ];}
atom { coords= [20.853979, 1.711097, 6.092560]; force = [-5.378800e-16, -2.142854e-16, -6.585072e-17 ];}
atom { coords= [25.639587, 1.711097, 2.216131]; force = [-3.695437e-16, -1.542659e-16, -5.732248e-16 ];}
atom { coords= [25.639587, 6.496816, 3.508268]; force = [-4.574418e-16, 2.173756e-17, 4.426038e-17 ];}
atom { coords= [30.425383, 1.711097, 0.923992]; force = [-4.091687e-16, -2.369547e-16, -1.586895e-16 ];}
atom { coords= [35.210991, 1.711097, 2.216131]; force = [-1.004736e-16, -3.264630e-16, 3.378900e-16 ];}
atom { coords= [35.210991, 6.496816, 3.508268]; force = [-5.538537e-16, -1.327996e-16, 1.597690e-16 ];}
atom { coords= [30.425383, 6.496816, 4.800423]; force = [5.984629e-16, -7.978015e-17, -1.964721e-16 ];}
atom { coords= [30.425383, 1.711097, 6.092560]; force = [2.089609e-17, -1.684051e-16, -4.965787e-16 ];}
atom { coords= [39.996787, 1.711097, 0.923992]; force = [4.669766e-16, -2.121249e-16, -4.415245e-16 ];}
atom { coords= [39.996787, 6.496816, 4.800423]; force = [2.649485e-16, -1.160712e-16, 3.022652e-17 ];}
atom { coords= [39.996787, 1.711097, 6.092560]; force = [1.450438e-15, -2.590853e-16, -1.586895e-16 ];}
atom { coords= [44.782395, 1.711097, 2.216131]; force = [4.420632e-16, -2.054352e-16, -1.597690e-16 ];}
atom { coords= [44.782395, 6.496816, 3.508268]; force = [9.459189e-16, -1.789121e-16, 1.835185e-16 ];}
atom { coords= [1.711097, 11.282518, 0.923992]; force = [-1.141998e-16, -2.144352e-16, -8.204358e-17 ];}
atom { coords= [6.496816, 11.282518, 2.216131]; force = [1.132494e-16, -4.161988e-16, -1.435761e-16 ];}
atom { coords= [1.711097, 11.282518, 6.092560]; force = [-1.103672e-16, -7.860322e-16, 4.210119e-17 ];}
atom { coords= [11.282518, 11.282518, 0.923992]; force = [-3.768596e-16, -1.619991e-16, 1.057929e-16 ];}
atom { coords= [11.282518, 11.282518, 6.092560]; force = [-8.434570e-17, -4.152420e-16, 2.698803e-17 ];}
atom { coords= [16.068220, 11.282518, 2.216131]; force = [2.400409e-17, 2.516060e-17, -4.965787e-17 ];}
atom { coords= [20.853979, 11.282518, 0.923992]; force = [-6.002871e-16, -1.197369e-16, -6.045304e-17 ];}
atom { coords= [20.853979, 11.282518, 6.092560]; force = [-1.043212e-16, -6.635478e-17, 1.079521e-16 ];}
atom { coords= [25.639587, 11.282518, 2.216131]; force = [6.719509e-16, -3.974131e-16, -4.091376e-16 ];}
atom { coords= [30.425383, 11.282518, 0.923992]; force = [-1.132129e-15, -1.352029e-16, 3.799906e-16 ];}
atom { coords= [35.210991, 11.282518, 2.216131]; force = [-1.849934e-16, 2.093498e-16, 4.879423e-16 ];}
atom { coords= [30.425383, 11.282518, 6.092560]; force = [-8.583961e-16, -1.580281e-16, -2.266984e-17 ];}
atom { coords= [39.996787, 11.282518, 0.923992]; force = [4.089567e-16, 2.932885e-16, -6.973699e-16 ];}
atom { coords= [39.996787, 11.282518, 6.092560]; force = [5.355503e-16, -6.694694e-17, 3.843097e-16 ];}
atom { coords= [44.782395, 11.282518, 2.216131]; force = [8.377085e-16, -3.666558e-16, 2.310176e-16 ];}
atom { coords= [6.496816, 16.068220, 3.508268]; force = [-4.380590e-16, 2.840357e-16, 1.219858e-16 ];}
atom { coords= [1.711097, 16.068220, 4.800423]; force = [-1.468148e-16, 3.671965e-17, -5.181706e-16 ];}
atom { coords= [1.711097, 20.853979, 0.923992]; force = [-1.029072e-16, -7.035093e-16, -2.266984e-16 ];}
atom { coords= [6.496816, 20.853979, 2.216131]; force = [-1.221975e-16, -5.839089e-16, 2.709596e-16 ];}
atom { coords= [1.711097, 20.853979, 6.092560]; force = [-1.680372e-16, 1.164376e-17, 4.318088e-18 ];}
atom { coords= [11.282518, 16.068220, 4.800423]; force = [1.049443e-16, 9.000047e-17, 4.102169e-17 ];}
atom { coords= [11.282518, 20.853979, 0.923992]; force = [-2.163176e-16, 3.966974e-17, -1.381786e-16 ];}
atom { coords= [11.282518, 20.853979, 6.092560]; force = [-1.962543e-16, -3.558900e-16, -1.953928e-16 ];}
atom { coords= [16.068220, 16.068220, 3.508268]; force = [2.248237e-16, -3.703119e-16, 2.947081e-16 ];}
atom { coords= [16.068220, 20.853979, 2.216131]; force = [5.851904e-16, 3.810213e-16, -7.340740e-17 ];}
atom { coords= [20.853979, 16.068220, 4.800423]; force = [-4.724937e-16, 8.473425e-17, 4.749887e-17 ];}
atom { coords= [20.853979, 20.853979, 0.923992]; force = [-5.533539e-16, 2.230307e-16, -1.295424e-16 ];}
atom { coords= [20.853979, 20.853979, 6.092560]; force = [-1.347881e-16, 1.939473e-16, 2.083483e-16 ];}
atom { coords= [25.639587, 16.068220, 3.508268]; force = [-1.358782e-16, 7.796692e-16, 9.607724e-17 ];}
atom { coords= [25.639587, 20.853979, 2.216131]; force = [1.911395e-16, -5.365323e-16, -2.504489e-16 ];}
atom { coords= [35.210991, 16.068220, 3.508268]; force = [1.674590e-16, -1.465210e-16, -4.879423e-16 ];}
atom { coords= [30.425383, 16.068220, 4.800423]; force = [-5.167043e-16, 1.172508e-16, 1.662461e-16 ];}
atom { coords= [30.425383, 20.853979, 0.923992]; force = [-3.976250e-16, 1.506824e-17, 1.511328e-16 ];}
atom { coords= [35.210991, 20.853979, 2.216131]; force = [-1.029107e-16, -6.109245e-16, 4.523195e-16 ];}
atom { coords= [30.425383, 20.853979, 6.092560]; force = [-9.681428e-17, -1.750284e-16, -5.721454e-16 ];}
atom { coords= [39.996787, 16.068220, 4.800423]; force = [8.882296e-16, 2.735596e-16, 1.014749e-16 ];}
atom { coords= [39.996787, 20.853979, 0.923992]; force = [3.216071e-16, -5.701230e-16, -2.374953e-16 ];}
atom { coords= [39.996787, 20.853979, 6.092560]; force = [-3.487744e-16, -1.200473e-16, -2.137448e-16 ];}
atom { coords= [44.782395, 16.068220, 3.508268]; force = [2.305936e-16, 9.041411e-17, 4.166947e-16 ];}
atom { coords= [44.782395, 20.853979, 2.216131]; force = [6.363766e-16, -1.729316e-16, 4.220931e-16 ];}
atom { coords= [6.496816, 25.639587, 3.508268]; force = [-1.301338e-16, 2.759963e-16, -5.073736e-17 ];}
atom { coords= [1.711097, 25.639587, 4.800423]; force = [-1.387183e-16, 2.686629e-16, 1.489738e-16 ];}
atom { coords= [11.282518, 25.639587, 4.800423]; force = [-5.925141e-16, -7.719041e-17, -5.829404e-17 ];}
atom { coords= [16.068220, 25.639587, 3.508268]; force = [5.165642e-16, -2.983603e-16, 2.806752e-17 ];}
atom { coords= [20.853979, 25.639587, 4.800423]; force = [-4.904334e-17, -2.953965e-16, 4.533988e-17 ];}
atom { coords= [25.639587, 25.639587, 3.508268]; force = [1.400119e-16, -1.946538e-16, 3.616385e-16 ];}
atom { coords= [35.210991, 25.639587, 3.508268]; force = [6.907093e-16, 4.581127e-17, -4.544781e-16 ];}
atom { coords= [30.425383, 25.639587, 4.800423]; force = [-8.526904e-16, 7.193994e-17, 3.745941e-16 ];}
atom { coords= [39.996787, 25.639587, 4.800423]; force = [3.075956e-16, -9.759410e-17, 6.563486e-16 ];}
atom { coords= [44.782395, 25.639587, 3.508268]; force = [5.189912e-16, -3.828862e-17, 1.468148e-16 ];}
atom { coords= [1.711097, 30.425383, 0.923992]; force = [-8.756766e-17, -4.309026e-16, -2.979480e-16 ];}
atom { coords= [6.496816, 30.425383, 2.216131]; force = [-2.190947e-16, -8.318900e-16, -1.144291e-16 ];}
atom { coords= [6.496816, 35.210991, 3.508268]; force = [-8.064593e-17, 5.530136e-16, 1.813593e-16 ];}
atom { coords= [1.711097, 35.210991, 4.800423]; force = [1.036339e-16, 3.420555e-16, -1.705641e-16 ];}
atom { coords= [1.711097, 30.425383, 6.092560]; force = [-7.429301e-17, -7.962924e-16, 3.724335e-16 ];}
atom { coords= [11.282518, 30.425383, 0.923992]; force = [-1.451455e-17, -3.832207e-16, -3.130602e-16 ];}
atom { coords= [11.282518, 35.210991, 4.800423]; force = [-4.200434e-17, 6.249127e-16, 2.169827e-16 ];}
atom { coords= [11.282518, 30.425383, 6.092560]; force = [-6.621885e-16, -3.978448e-16, 7.664589e-17 ];}
atom { coords= [16.068220, 30.425383, 2.216131]; force = [2.790845e-16, -6.576943e-16, -1.597690e-16 ];}
atom { coords= [16.068220, 35.210991, 3.508268]; force = [2.398387e-16, 4.284873e-16, 2.061878e-16 ];}
atom { coords= [20.853979, 30.425383, 0.923992]; force = [-2.447568e-16, -4.871002e-16, 4.015805e-16 ];}
atom { coords= [20.853979, 35.210991, 4.800423]; force = [-8.658229e-16, 3.358986e-16, -4.328881e-16 ];}
atom { coords= [20.853979, 30.425383, 6.092560]; force = [-5.101857e-16, -6.525039e-16, 2.331762e-16 ];}
atom { coords= [25.639587, 30.425383, 2.216131]; force = [-5.137833e-17, -3.462988e-16, -5.397605e-16 ];}
atom { coords= [25.639587, 35.210991, 3.508268]; force = [8.265965e-16, 5.813030e-16, 4.188533e-16 ];}
atom { coords= [30.425383, 30.425383, 0.923992]; force = [-3.638827e-16, -4.422926e-16, 4.749887e-17 ];}
atom { coords= [35.210991, 30.425383, 2.216131]; force = [3.086943e-16, -3.897315e-16, 1.953928e-16 ];}
atom { coords= [35.210991, 35.210991, 3.508268]; force = [1.266390e-15, 2.533387e-16, -9.931593e-17 ];}
atom { coords= [30.425383, 35.210991, 4.800423]; force = [-1.506213e-15, 2.241761e-16, 1.381786e-16 ];}
atom { coords= [30.425383, 30.425383, 6.092560]; force = [-8.335119e-16, -5.953048e-16, -2.795959e-16 ];}
atom { coords= [39.996787, 30.425383, 0.923992]; force = [5.171710e-16, -7.335178e-16, 1.770413e-16 ];}
atom { coords= [39.996787, 35.210991, 4.800423]; force = [1.418327e-16, 8.036609e-16, -6.639057e-16 ];}
atom { coords= [39.996787, 30.425383, 6.092560]; force = [4.669007e-16, -1.395234e-15, 4.091376e-16 ];}
atom { coords= [44.782395, 30.425383, 2.216131]; force = [2.407332e-16, -6.132290e-16, -2.795959e-16 ];}
